Potential generated by PoCo (FE) on 12/05/97 at 10.59.13                        
Traj. : 2 C|2 C|2 C|2 C|1 C|1 C|sig|sig|sig|sig|Al |Al |Al |the|the|thet        
Aluminum   (Z= 13)Copper     (Z= 29)                                            
    2
  500  0.1202404809619238D-01  500  0.1139742685370741D-01  0.5687316000000000D+01
   13     26.982         4.0320         FCC
  0.0000000000000000D+00 -0.1955308516385325D+00 -0.3709428419507702D+00 -0.5273976809256672D+00 -0.6660570785521777D+00
 -0.7880827448192556D+00 -0.8946363897158549D+00 -0.9868796963197619D+00 -0.1065974238118134D+01 -0.1133082803697506D+01
 -0.1189483618538492D+01 -0.1236684804602630D+01 -0.1276221658909149D+01 -0.1309629478477275D+01 -0.1338443547804706D+01
 -0.1364199170700185D+01 -0.1388431699193629D+01 -0.1412676430304264D+01 -0.1438433576273574D+01 -0.1466328323264702D+01
 -0.1496071075447100D+01 -0.1527329201951728D+01 -0.1559770061755740D+01 -0.1593061001677873D+01 -0.1626869383585991D+01
 -0.1660862569347957D+01 -0.1694707920831635D+01 -0.1728092101929917D+01 -0.1760884880398313D+01 -0.1793057133334336D+01
 -0.1824580805808211D+01 -0.1855427838217597D+01 -0.1885570170960148D+01 -0.1914979744433522D+01 -0.1943628499035376D+01
 -0.1971488366803658D+01 -0.1998539613091565D+01 -0.2024799374154953D+01 -0.2050294989203784D+01 -0.2075053797820887D+01
 -0.2099103139589093D+01 -0.2122470354091230D+01 -0.2145182773204696D+01 -0.2167267742611632D+01 -0.2188752565744419D+01
 -0.2209657091518813D+01 -0.2229984885231796D+01 -0.2249737360637469D+01 -0.2268915931489931D+01 -0.2287522003361643D+01
 -0.2305556997233897D+01 -0.2323022327860620D+01 -0.2339919408995911D+01 -0.2356248507508895D+01 -0.2371975927324855D+01
 -0.2387029162991094D+01 -0.2401333574776916D+01 -0.2414814546393333D+01 -0.2427397450915759D+01 -0.2439007661419605D+01
 -0.2449570550980286D+01 -0.2459011492673215D+01 -0.2467268055417185D+01 -0.2474408056945661D+01 -0.2480578204360379D+01
 -0.2485926287951293D+01 -0.2490600098008357D+01 -0.2494747424821526D+01 -0.2498516058680754D+01 -0.2502053789510579D+01
 -0.2505508410015123D+01 -0.2508999580368206D+01 -0.2512508851201535D+01 -0.2515975456821897D+01 -0.2519338620432988D+01
 -0.2522537565238504D+01 -0.2525511512601943D+01 -0.2528199683448539D+01 -0.2530541303149886D+01 -0.2532475665995930D+01
 -0.2533963762302582D+01 -0.2535018761291935D+01 -0.2535661518236416D+01 -0.2535912885263663D+01 -0.2535793718491255D+01
 -0.2535324876160651D+01 -0.2534527213544278D+01 -0.2533421585914565D+01 -0.2532028541465890D+01 -0.2530357678550832D+01
 -0.2528404912509588D+01 -0.2526165301324252D+01 -0.2523633903237407D+01 -0.2520805774930015D+01 -0.2517675973083040D+01
 -0.2514239554377442D+01 -0.2510491575494184D+01 -0.2506427332227062D+01 -0.2502045062359545D+01 -0.2497344948494543D+01
 -0.2492327207031312D+01 -0.2486992054369107D+01 -0.2481339706907185D+01 -0.2475370381044800D+01 -0.2469084288551139D+01
 -0.2462481650004359D+01 -0.2455691637285298D+01 -0.2448900139585362D+01 -0.2442108641885397D+01 -0.2435317144185547D+01
 -0.2428525646485696D+01 -0.2421734148785617D+01 -0.2414942651085767D+01 -0.2408151153385916D+01 -0.2401359655686065D+01
 -0.2394568157985759D+01 -0.2387776660286363D+01 -0.2380985162586512D+01 -0.2374193664886207D+01 -0.2367402167186356D+01
 -0.2360610669486505D+01 -0.2353819171786199D+01 -0.2347027674086803D+01 -0.2340236176386497D+01 -0.2333444678686647D+01
 -0.2326653180987705D+01 -0.2319861683286945D+01 -0.2313070185587094D+01 -0.2306278687887243D+01 -0.2299487190187392D+01
 -0.2292695692486632D+01 -0.2285904194787690D+01 -0.2279112697087839D+01 -0.2272321199387079D+01 -0.2265529701688138D+01
 -0.2258738203987377D+01 -0.2251946706287526D+01 -0.2245155208587676D+01 -0.2238363710887825D+01 -0.2231572213187974D+01
 -0.2224780715488123D+01 -0.2217989217788272D+01 -0.2211197720087512D+01 -0.2204406222388570D+01 -0.2197614724687810D+01
 -0.2190823226988869D+01 -0.2184031729288108D+01 -0.2177240231589167D+01 -0.2170448733888406D+01 -0.2163657236189465D+01
 -0.2156865738490524D+01 -0.2150074240789763D+01 -0.2143282743089003D+01 -0.2136491245390062D+01 -0.2129699747689301D+01
 -0.2122908249988541D+01 -0.2116116752289599D+01 -0.2109325254590658D+01 -0.2102533756889898D+01 -0.2095742259190956D+01
 -0.2088950761490196D+01 -0.2082159263789435D+01 -0.2075367766090494D+01 -0.2068576268389734D+01 -0.2061784770688973D+01
 -0.2054993272990032D+01 -0.2048201775289272D+01 -0.2041410277590330D+01 -0.2034618779891389D+01 -0.2027827282190628D+01
 -0.2021035784489868D+01 -0.2014244286790927D+01 -0.2007452789090166D+01 -0.2000661291389406D+01 -0.1993869793692284D+01
 -0.1987078295991523D+01 -0.1980286798290763D+01 -0.1973495300590002D+01 -0.1966703802889242D+01 -0.1959912305192120D+01
 -0.1953120807491359D+01 -0.1946329309790599D+01 -0.1939537812089839D+01 -0.1932746314392716D+01 -0.1925954816691956D+01
 -0.1919163318991195D+01 -0.1912371821294073D+01 -0.1905580323593313D+01 -0.1898788825892552D+01 -0.1891997328191792D+01
 -0.1885205830494669D+01 -0.1878414332793909D+01 -0.1871622835093149D+01 -0.1864831337392388D+01 -0.1858039839695266D+01
