        2213   0        2.05448        1077.16
        0   1	 
  -0.839636516697976D-001  -0.117597683907791       -0.144682562960550
  -0.168836124227232       -0.191322448042173       -0.212728993012933
  -0.233373725540460       -0.253446626879679       -0.273069529410095
  -0.292324896763371       -0.311271002008707       -0.329950497782005
  -0.348395546854728       -0.366630993438019       -0.384676498187198
  -0.402547876156469       -0.420258053770835       -0.437817802204485
  -0.455236166179290       -0.472520849005289       -0.489678472136972
  -0.506714799007525       -0.523634868246272       -0.540443119214844
  -0.557143516275270       -0.573739568654689       -0.590234474006952
  -0.606631107170857       -0.622932055519279       -0.639139729192605
  -0.655256285757455       -0.671283743921725       -0.687223942092668
  -0.703078618355773       -0.718849347460522       -0.734537626029839
  -0.750144824916562       -0.765672248600087       -0.781121117919809
  -0.796492558218639       -0.811787670568928       -0.827007464563984
  -0.842152896740795       -0.857224879607705       -0.872224281266340
  -0.887151927302001       -0.902008589103992       -0.916795019541133
  -0.931511925856964       -0.946159989561103       -0.960739858310050
  -0.975252152478702       -0.989697476274275        -1.00407639523103
   -1.01838944760433        -1.03263718332652        -1.04682009110545
   -1.06093867508770        -1.07499340651056        -1.08895350537716
   -1.10275277397941        -1.11639625081281        -1.12989119378685
   -1.14324432704363        -1.15646160748939        -1.16954874079759
   -1.18251087573524        -1.19535272409592        -1.20807879076551
   -1.22069311983740        -1.23319948320099        -1.24560142334901
   -1.25790227143563        -1.27010497418926        -1.28221247869462
   -1.29422741962810        -1.30615228873826        -1.31798944671859
   -1.32974101734789        -1.34140915643564        -1.35299568048767
   -1.36450249168434        -1.37593129375210        -1.38728371186924
   -1.39856119857292        -1.40976529342942        -1.42089729633765
   -1.43195855373847        -1.44295026087333        -1.45387356237539
   -1.46472956756677        -1.47551932962060        -1.48624387167581
   -1.49690415462954        -1.50750100954516        -1.51803537815744
   -1.52850807654254        -1.53891984462481        -1.54927146631644
   -1.55956367582432        -1.56979713621376        -1.57997251207324
   -1.59009047916776        -1.60015162744900        -1.61015651767490
   -1.62010574556356        -1.62999987511787        -1.63983934972234
   -1.64962473130720        -1.65935650464992        -1.66903513604283
   -1.67866108282131        -1.68823478147192        -1.69775660208331
   -1.70722703016462        -1.71664645793442        -1.72601520058088
   -1.73533371816209        -1.74460231808974        -1.75382135052576
   -1.76299119580776        -1.77211217225735        -1.78118459365917
   -1.79020876991101        -1.79918500709718        -1.80811360775241
   -1.81699487118008        -1.82582909368066        -1.83461656871770
   -1.84335746144142        -1.85205216448386        -1.86070086810900
   -1.86930385946726        -1.87786134579544        -1.88637364345676
