        2000   0.000000000000000          3.185815776        628.0965821
   0        1
    0.364558349840668       -0.563220222203083
  -0.721949444492292       -0.858241667384377       -0.979415209714925
   -1.08941779347171        -1.19068814055637        -1.28486521402119
   -1.37311342692275        -1.45630608905348        -1.53510894841099
   -1.61005253638791        -1.68156317285333        -1.74999483248644
   -1.81563775729911        -1.87874171044699        -1.93951769873396
   -1.99814916889157        -2.05479889759711        -2.10960124020326
   -2.16268452329687        -2.21415984841960        -2.26411936956334
   -2.31265954698131        -2.35985444836793        -2.40577814141762
   -2.45049866505900        -2.49407372319352        -2.53656101972268
   -2.57800964602532        -2.61846783222806        -2.65797777969167
   -2.69657824476789        -2.73431142881750        -2.77120747566962
   -2.80730083541469        -2.84262251313410        -2.87719748514340
   -2.91105675652399        -2.94422271983464        -2.97672035139092
   -3.00857204375161        -3.03979588321419        -3.07041598484196
   -3.10044785117561        -3.12991215226940        -3.15882352941176
   -3.18719920764792        -3.21505382826630        -3.24240203255534
   -3.26925673929894        -3.29563431229007        -3.32154508655585
   -3.34700025837568        -3.37201360778572        -3.39659460856085
   -3.42075617948497        -3.44450607182844        -3.46785289811386
   -3.49080957712514        -3.51338213762811        -3.53558005339764
   -3.55741279820860        -3.57888898458358        -3.60001291878391
   -3.62079407458445        -3.64124106450779        -3.66135819481526
   -3.68115321677719        -3.70063388166394        -3.71980449573680
   -3.73867194901387        -3.75723968650418        -3.77551804323486
   -3.79350960296271        -3.81121953320127        -3.82865386271639
   -3.84581603651710        -3.86271294462148        -3.87934803203858
   -3.89572474377745        -3.91184996985617        -3.92772715528378
   -3.94335974506933        -3.95875204547412        -3.97390922401171
   -3.98883214193437        -4.00352682800792        -4.01799586598915
   -4.03224356213935        -4.04627422271983        -4.06008870898286
   -4.07369218844199        -4.08708810610628        -4.10027818448023
   -4.11326414606838        -4.12605201963655        -4.13864266643700
   -4.15104039273103        -4.16324692102317        -4.17526483507019
   -4.18709671862889        -4.19874687796055        -4.21021445181294
   -4.22150374644733        -4.23261820687279        -4.24355869434157
   -4.25432693135819        -4.26492550167944        -4.27535957281888
   -4.28562656101972        -4.29573163379554        -4.30567651365085
   -4.31546206183791        -4.32509086211351        -4.33456463698217
   -4.34388424769615        -4.35305400051675        -4.36207389544398
   -4.37094651623461        -4.37967100163638        -4.38825424166738
   -4.39669537507536        -4.40499267935578        -4.41315132202222
   -4.42117216432693        -4.42905692877444        -4.43680819912152
   -4.44442511411592        -4.45191025751443        -4.45926362931703
   -4.46648953578503        -4.47358883817070        -4.48055981396951
   -4.48740590819051        -4.49412884333821        -4.50073120316941
   -4.50720782017053        -4.51356902936870        -4.51980966325037
   -4.52593316682456        -4.53193954009129        -4.53783136680734
   -4.54360864697270        -4.54927310309190        -4.55482645766945
   -4.56026871070537        -4.56560072345190        -4.57082594091809
   -4.57594177934717        -4.58094996124365        -4.58585479286883
   -4.59065455171820        -4.59534837653949        -4.59994143484627
   -4.60443372663853        -4.60882352941177        -4.61311428817501
   -4.61730428042374        -4.62139695116700        -4.62539402290931
   -4.62929377314615        -4.63309534062527        -4.63680475411248
   -4.64041942985100        -4.64394195159762        -4.64737059684782
   -4.65070794935837        -4.65395400912927        -4.65711222116958
   -4.66017914047024        -4.66315735078805        -4.66604771337525
   -4.66885281198863        -4.67156920161915        -4.67420032727586
   -4.67674791146327        -4.67921023167686        -4.68158901042115
   -4.68388510894841        -4.68609766600637        -4.68822754284730
   -4.69027904573250        -4.69224872965292        -4.69413831711308
   -4.69594953061752        -4.69768150891396        -4.69933511325467
   -4.70091292739643        -4.70241322883473        -4.70383601756955
   -4.70518387735768        -4.70645680819912        -4.70765481009388
   -4.70877874429420        -4.70982947205236        -4.71080613211610
   -4.71171216949445        -4.71254500043063        -4.71330634742916
   -4.71399707174231        -4.71461717337008        -4.71516751356472
   -4.71564895357850        -4.71606149341142        -4.71640341055895
   -4.71667901128240        -4.71688829558178        -4.71702867970028
   -4.71710446989923        -4.71711222116958        -4.71705537852037
   -4.71693308069934        -4.71674360520196        -4.71649298079407
   -4.71617690121437        -4.71579622771510        -4.71535354405305
   -4.71484885022823        -4.71428042373611        -4.71365257083800
   -4.71296098527259        -4.71220911204892        -4.71139522866248
   -4.71052278012230        -4.70959004392387        -4.70859615881492
   -4.70754456980450        -4.70643355438808        -4.70526483507019
   -4.70403668934631        -4.70275170097322        -4.70140986995091
   -4.70001033502713        -4.69855481870640        -4.69704245973646
   -4.69547239686504        -4.69384979760572        -4.69217035569718
   -4.69043493239170        -4.68864611144604        -4.68680303160796
   -4.68490655412970        -4.68295409525450        -4.68094909999139
   -4.67889156834037        -4.67678150030144        -4.67461889587460
   -4.67240461631212        -4.67013607785720        -4.66781758677117
   -4.66545000430626        -4.66302644044441        -4.66055636896047
   -4.65803548359314        -4.65546378434243        -4.65284127120834
   -4.65017138919990        -4.64744897080355        -4.64468004478512
   -4.64186116613556        -4.63899491861166        -4.63607957970890
   -4.63311859443631        -4.63010679528034        -4.62704848850228
   -4.62394281284988        -4.62079149082766        -4.61759366118336
   -4.61434760141245        -4.61105675652399        -4.60772026526570
   -4.60433640513306        -4.60090775988287        -4.59743432951511
   -4.59391611402980        -4.59035225217466        -4.58674532770648
   -4.58309447937301        -4.57939626216519        -4.57565670484885
   -4.57187322366721        -4.56804667987253        -4.56417793471708
   -4.56026440444406        -4.55630953406253        -4.55230987856343
   -4.54827060546034        -4.54418826974421        -4.54006459391956
   -4.53589785548187        -4.53169149944019        -4.52744208078546
   -4.52315304452674        -4.51882180690724        -4.51445095168375
   -4.51003961760400        -4.50558780466799        -4.50109551287572
   -4.49656360347946        -4.49199207647920        -4.48738179312721
   -4.48273189217122        -4.47804237361123        -4.47331409869951
   -4.46854620618379        -4.46374127982086        -4.45889759710619
   -4.45401601929205        -4.44909654637843        -4.44413831711308
   -4.43914219274826        -4.43410903453622        -4.42903884247696
   -4.42393247782275        -4.41878735681681        -4.41360520196366
   -4.40838773576781        -4.40313495822927        -4.39784342433899
   -4.39251744035828        -4.38715528378262        -4.38175695461201
   -4.37632245284644        -4.37085177848592        -4.36534837653949
   -4.35980880199811        -4.35423219360951        -4.34862113513048
   -4.34297648781328        -4.33729997416243        -4.33158384290759
   -4.32583584531909        -4.32005512014469        -4.31423994487985
   -4.30838859702007        -4.30250452157437        -4.29658857979502
   -4.29063818792524        -4.28465420721729        -4.27863836017570
   -4.27258806304367        -4.26650589957799        -4.26039014727414
   -4.25424425114116        -4.24806218241323        -4.24184996985617
   -4.23560589096546        -4.22932994574111        -4.22302127293084
   -4.21668159503919        -4.21031005081388        -4.20390577900267
   -4.19747136336233        -4.19100594264060        -4.18450951683748
   -4.17798122470071        -4.17142364998708        -4.16483248643528
   -4.15821376281113        -4.15156317285333        -4.14488243906640
   -4.13817156145035        -4.13143054000517        -4.12466023598312
   -4.11785806562742        -4.11102833519938        -4.10416846094221
   -4.09727844285591        -4.09035914219275        -4.08341055895272
   -4.07643269313582        -4.06942812849884        -4.06239169752821
   -4.05532684523297        -4.04823443286539        -4.04111187666868
   -4.03396176039962        -4.02678322280596        -4.01957884764448
   -4.01234174489708        -4.00508052708638        -3.99779002669882
   -3.99047024373439        -3.98312462320214        -3.97574972009302
   -3.96834897941607        -3.96091895616226        -3.95346309534063
   -3.94597881319438        -3.93846783222806        -3.93093015244165
   -3.92336749633968        -3.91577641891310        -3.90815692016192
   -3.90051244509517        -3.89284213246060        -3.88514339850142
   -3.87742054947894        -3.86967014038412        -3.86189389372147
   -3.85409094823874        -3.84626388769271        -3.83840840582207
   -3.83052794763586        -3.82262337438636        -3.81469210231677
   -3.80673671518388        -3.79875462923090        -3.79074584445784
   -3.78271552837826        -3.77465679097408        -3.76657479975885
   -3.75846697097580        -3.75033416587719        -3.74217724571527
   -3.73399621049005        -3.72578847644475        -3.71755748858841
   -3.70930324692102        -3.70102316768582        -3.69271897338731
   -3.68439238653001        -3.67603910085264        -3.66766256136422
   -3.65926362931703        -3.65083972095427        -3.64239255878047
   -3.63392042029110        -3.62542588924296        -3.61690724313151
   -3.60836534320903        -3.59980018947550        -3.59121264318319
   -3.58260184307984        -3.57396606666092        -3.56530789768323
   -3.55662733614676        -3.54792352079924        -3.53919817414521
   -3.53044871242787        -3.52167685815175        -3.51288261131685
   -3.50406424941866        -3.49522607871846        -3.48636379295496
   -3.47748169838946        -3.46857462750840        -3.45964602532082
   -3.45069675307898        -3.44172422702610        -3.43273016966670
   -3.42371458100077        -3.41467573852381        -3.40561536474033
   -3.39653518215485        -3.38743174575833        -3.37830763930755
   -3.36916286280251        -3.35999569373870        -3.35080785462062
   -3.34159762294376        -3.33236672121264        -3.32311342692275
   -3.31384204633537        -3.30454913444148        -3.29523382998880
   -3.28589785548187        -3.27654207217294        -3.26716389630523
   -3.25776763414004        -3.24834897941607        -3.23891137714237
   -3.22945052105762        -3.21997243992765        -3.21047196623891
   -3.20095168374817        -3.19141159245543        -3.18185169236069
   -3.17227198346396        -3.16266988200844        -3.15304969425545
   -3.14341055895272        -3.13375075359573        -3.12407027818448
   -3.11437085522349        -3.10465162346051        -3.09491344414779
   -3.08515373352855        -3.07537765911636        -3.06558005339764
   -3.05576350012919        -3.04592713805874        -3.03607096718629
   -3.02619843252089        -3.01630608905348        -3.00639221427956
   -2.99646197571269        -2.98651192834381        -2.97654034966842
   -2.96655412970459        -2.95654637843424        -2.94652140211868
   -2.93647661700112        -2.92641374558608        -2.91633192662131
   -2.90623374386358        -2.89611402979933        -2.88597709068986
   -2.87582206528292        -2.86564981483076        -2.85545689432435
   -2.84524761002498        -2.83501937817587        -2.82477392128154
   -2.81450951683748        -2.80422702609594        -2.79392817156145
   -2.78361036947722        -2.77327361984325        -2.76292136766859
   -2.75254930669193        -2.74216174317458        -2.73175350960296
   -2.72133063474292        -2.71088795108087        -2.70042976487813
   -2.68995435363018        -2.67945827232796        -2.66894841098958
   -2.65841960210146        -2.64787356816812        -2.63731030918956
   -2.62673068641805        -2.61613383860133        -2.60551976573938
   -2.59488760657997        -2.58424080613212        -2.57357419688227
   -2.56289294634398        -2.55219447076049        -2.54147963138403
   -2.53074584445784        -2.51999741624322        -2.50923348548790
   -2.49845146843510        -2.48765050383257        -2.47683748169839
   -2.46600551201447        -2.45515803978985        -2.44429248126776
   -2.43341228145724        -2.42251485660150        -2.41160192920506
   -2.40067263801567        -2.38972698303333        -2.37876582551029
   -2.36778830419430        -2.35679441908535        -2.34578503143571
   -2.33475927999311        -2.32371716475756        -2.31265954698131
   -2.30158728791663        -2.29049780380674        -2.27939367840841
   -2.26827232796486        -2.25713719748514        -2.24598570321247
   -2.23481784514684        -2.22363534579278        -2.21243734389803
   -2.20122470071484        -2.18999397123417        -2.17875032296960
   -2.16749117216433        -2.15621651881836        -2.14492636293170
   -2.13361984325209        -2.12230040478856        -2.11096460253208
   -2.09961329773491        -2.08824821290156        -2.07686590302300
   -2.06547153561278        -2.05406080440961        -2.04263629317027
   -2.03119541813797        -2.01973990181724        -2.00826888295582
   -1.99678666781500        -1.98528636637671        -1.97377228490225
   -1.96224356213935        -1.95069847558350        -1.93914219274826
   -1.92756954612006        -1.91598225820343        -1.90438119025062
   -1.89276548100939        -1.88113426922746        -1.86949099991387
   -1.85783222805960        -1.84615881491689        -1.83447162173801
